"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","display","heart_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","nodes","hippocampus_nodes.rds",TRUE,"Network files used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","edges","hippocampus_edges.rds",TRUE,"Network files used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","nodes_with_tooltips","hippocampus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","cluster_for_plot","hippocampus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","cluster_descriptions","hippocampus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","data","hippocampus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","display","hippocampus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","nodes","ileum_nodes.rds",TRUE,"Network files used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","edges","ileum_edges.rds",TRUE,"Network files used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","nodes_with_tooltips","ileum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","cluster_for_plot","ileum_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","cluster_descriptions","ileum_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","data","ileum_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","display","ileum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","nodes","iris_nodes.rds",TRUE,"Network files used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","edges","iris_edges.rds",TRUE,"Network files used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","nodes_with_tooltips","iris_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","cluster_for_plot","iris_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","cluster_descriptions","iris_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","data","iris_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","display","iris_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","nodes","kidney_cortex_nodes.rds",TRUE,"Network files used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","edges","kidney_cortex_edges.rds",TRUE,"Network files used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","nodes_with_tooltips","kidney_cortex_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","cluster_for_plot","kidney_cortex_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","cluster_descriptions","kidney_cortex_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","data","kidney_cortex_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","display","kidney_cortex_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","nodes","kidney_medulla_nodes.rds",TRUE,"Network files used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","edges","kidney_medulla_edges.rds",TRUE,"Network files used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","nodes_with_tooltips","kidney_medulla_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","cluster_for_plot","kidney_medulla_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","cluster_descriptions","kidney_medulla_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","data","kidney_medulla_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","display","kidney_medulla_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","nodes","lateral_globus_pallidus_nodes.rds",TRUE,"Network files used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","edges","lateral_globus_pallidus_edges.rds",TRUE,"Network files used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","nodes_with_tooltips","lateral_globus_pallidus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","cluster_for_plot","lateral_globus_pallidus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","cluster_descriptions","lateral_globus_pallidus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","data","lateral_globus_pallidus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","display","lateral_globus_pallidus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","nodes","lateral_hypothalamus_nodes.rds",TRUE,"Network files used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","edges","lateral_hypothalamus_edges.rds",TRUE,"Network files used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","nodes_with_tooltips","lateral_hypothalamus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","cluster_for_plot","lateral_hypothalamus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","cluster_descriptions","lateral_hypothalamus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","data","lateral_hypothalamus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","display","lateral_hypothalamus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","nodes","liver_nodes.rds",TRUE,"Network files used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","edges","liver_edges.rds",TRUE,"Network files used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","nodes_with_tooltips","liver_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","cluster_for_plot","liver_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","cluster_descriptions","liver_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","data","liver_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","display","liver_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","nodes","lung_nodes.rds",TRUE,"Network files used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","edges","lung_edges.rds",TRUE,"Network files used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","nodes_with_tooltips","lung_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","cluster_for_plot","lung_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","cluster_descriptions","lung_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","data","lung_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","display","lung_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","nodes","mammilary_bobies_nodes.rds",TRUE,"Network files used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","edges","mammilary_bobies_edges.rds",TRUE,"Network files used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","nodes_with_tooltips","mammilary_bobies_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","cluster_for_plot","mammilary_bobies_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","cluster_descriptions","mammilary_bobies_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","data","mammilary_bobies_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","display","mammilary_bobies_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","nodes","medial_globus_pallidus_nodes.rds",TRUE,"Network files used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","edges","medial_globus_pallidus_edges.rds",TRUE,"Network files used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","nodes_with_tooltips","medial_globus_pallidus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","cluster_for_plot","medial_globus_pallidus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","cluster_descriptions","medial_globus_pallidus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","data","medial_globus_pallidus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","display","medial_globus_pallidus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","nodes","mesenteric_lymphonodes_nodes.rds",TRUE,"Network files used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","edges","mesenteric_lymphonodes_edges.rds",TRUE,"Network files used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","nodes_with_tooltips","mesenteric_lymphonodes_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","cluster_for_plot","mesenteric_lymphonodes_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","cluster_descriptions","mesenteric_lymphonodes_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","data","mesenteric_lymphonodes_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","display","mesenteric_lymphonodes_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","nodes","muscle_abdominal_nodes.rds",TRUE,"Network files used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","edges","muscle_abdominal_edges.rds",TRUE,"Network files used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","nodes_with_tooltips","muscle_abdominal_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","cluster_for_plot","muscle_abdominal_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","cluster_descriptions","muscle_abdominal_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","data","muscle_abdominal_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","display","muscle_abdominal_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","nodes","muscle_gastrocnemian_nodes.rds",TRUE,"Network files used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","edges","muscle_gastrocnemian_edges.rds",TRUE,"Network files used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","nodes_with_tooltips","muscle_gastrocnemian_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","cluster_for_plot","muscle_gastrocnemian_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","cluster_descriptions","muscle_gastrocnemian_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","data","muscle_gastrocnemian_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","display","muscle_gastrocnemian_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","nodes","oesophagus_nodes.rds",TRUE,"Network files used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","edges","oesophagus_edges.rds",TRUE,"Network files used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","nodes_with_tooltips","oesophagus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","cluster_for_plot","oesophagus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","cluster_descriptions","oesophagus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","data","oesophagus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","display","oesophagus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","nodes","olfactory_bulb_nodes.rds",TRUE,"Network files used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","edges","olfactory_bulb_edges.rds",TRUE,"Network files used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","nodes_with_tooltips","olfactory_bulb_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","cluster_for_plot","olfactory_bulb_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","cluster_descriptions","olfactory_bulb_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","data","olfactory_bulb_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","display","olfactory_bulb_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","nodes","omental_fat_nodes.rds",TRUE,"Network files used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","edges","omental_fat_edges.rds",TRUE,"Network files used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","nodes_with_tooltips","omental_fat_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","cluster_for_plot","omental_fat_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","cluster_descriptions","omental_fat_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","data","omental_fat_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","display","omental_fat_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","nodes","optic_nerve_head_nodes.rds",TRUE,"Network files used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","edges","optic_nerve_head_edges.rds",TRUE,"Network files used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","nodes_with_tooltips","optic_nerve_head_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","cluster_for_plot","optic_nerve_head_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","cluster_descriptions","optic_nerve_head_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","data","optic_nerve_head_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","display","optic_nerve_head_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","nodes","pancreas_nodes.rds",TRUE,"Network files used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","edges","pancreas_edges.rds",TRUE,"Network files used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","nodes_with_tooltips","pancreas_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","cluster_for_plot","pancreas_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","cluster_descriptions","pancreas_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","data","pancreas_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","display","pancreas_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","nodes","paraventricular_nuclei_nodes.rds",TRUE,"Network files used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","edges","paraventricular_nuclei_edges.rds",TRUE,"Network files used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","nodes_with_tooltips","paraventricular_nuclei_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","cluster_for_plot","paraventricular_nuclei_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","cluster_descriptions","paraventricular_nuclei_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","data","paraventricular_nuclei_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","display","paraventricular_nuclei_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","nodes","pineal_nodes.rds",TRUE,"Network files used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","edges","pineal_edges.rds",TRUE,"Network files used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","nodes_with_tooltips","pineal_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","cluster_for_plot","pineal_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","cluster_descriptions","pineal_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","data","pineal_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","display","pineal_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","nodes","pituitary_nodes.rds",TRUE,"Network files used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","edges","pituitary_edges.rds",TRUE,"Network files used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","nodes_with_tooltips","pituitary_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","cluster_for_plot","pituitary_cluster_for_plot.rds",TRUE,"Network files used by app"
